<s_object>
	<texture>room</texture>
	<pos>(0,-300)</pos>
	<scale>(6,6)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
	
</s_object>
<s_object>
	<texture>bed</texture>
	<pos>(500,100)</pos>
	<scale>(2,2)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
	<collision_data>
		<polygon>0 0 80 0 80 152 0 152</polygon>
	</collision_data>
</s_object>
<s_object>
	<texture>stand</texture>
	<pos>(660,0)</pos>
	<scale>(2,2)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
</s_object>
<s_object>
	<texture>chair</texture>
	<pos>(355,120)</pos>
	<scale>(3,3)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
</s_object>
<s_object>
	<texture>chair</texture>
	<pos>(355,200)</pos>
	<scale>(3,3)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
</s_object>
<s_object>
	<texture>closet</texture>
	<pos>(76,230)</pos>
	<scale>(3,3)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
</s_object>
<s_object>
	<texture>closet</texture>
	<pos>(76,330)</pos>
	<scale>(3,3)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
</s_object>
<s_object>
	<texture>closet</texture>
	<pos>(76,430)</pos>
	<scale>(3,3)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
</s_object>
<s_object>
	<texture>closet</texture>
	<pos>(76,530)</pos>
	<scale>(3,3)</scale>
	<origin>(0,0)</origin>
	<rotation>0</rotation>
</s_object>
